Title,Date,Source
"±î»ç¹Ì¾Æ, È­¼º½Ã¿¡ 'µ¿ÅºÁ¡' ½Å±Ô ¿ÀÇÂ",2015.09.21,"2ÃþÀÇ °æ¿ì Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ÇÑÆí ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ ÇÁ·Î¸ð¼ÇÀ»..."
"±î»ç¹Ì¾Æ ¡®µ¿ÅºÁ¡¡¯ ½Å±Ô ¿ÀÇÂ, 1000§³ Áö»ó 2°³ Ãþ ±Ô¸ð",2015.09.21,"2ÃþÀÇ °æ¿ì, Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ¸¶·Ã µÆ´Ù. ÇÑÆí, ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ»..."
"±î»ç¹Ì¾Æ, È­¼º½Ã Ã¹ ¸ÅÀå 'µ¿ÅºÁ¡' ¿ÀÇÂ",2015.09.21,"2ÃþÀº Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ..."
"±î»ç¹Ì¾Æ, È­¼º½Ã ¡®µ¿ÅºÁ¡¡¯ ½Å±Ô ¿ÀÇÂ",2015.09.21,"2ÃþÀÇ °æ¿ì, Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ® ¼î·ë¡¯ÀÌ ¸¶·ÃµÆ´Ù. ÇÑÆí, ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ»..."
"±î»ç¹Ì¾Æ, È­¼º½Ã¿¡ 'µ¿ÅºÁ¡' ¿ÀÇÂ",2015.09.21,"1Ãþ¿¡´Â ÁÖ¹æ°ú °Å½Ç, ¿å½Ç µî¿¡ ÇÊ¿äÇÑ »ýÈ°¼ÒÇ°À» 2Ãþ¿¡´Â ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇÒ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ® ¼î·ë'À» ¸¶·ÃÇß´Ù. ±î»ç¹Ì¾Æ´Â ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ±î»ç¹Ì¾Æ..."
"±î»ç¹Ì¾Æ, È­¼º½Ã¿¡ µ¿ÅºÁ¡ ¿ÀÇÂ¡¦ »ýÈ°¿ëÇ°±º °­È­",2015.09.21,"2Ãþ¿¡´Â Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ÁØºñµÆ´Ù. ±î»ç¹Ì¾Æ °ü°èÀÚ´Â ¡°µ¿ÅºÀº ¿Ã ÇÏ¹Ý±â..."
"±î»ç¹Ì¾Æ, È­¼º¿¡ µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂ",2015.09.21,"2ÃþÀÇ °æ¿ì, Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ±î»ç¹Ì¾Æ °ü°èÀÚ´Â ¡°µ¿ÅºÀº ¿Ã ÇÏ¹Ý±â..."
"±î»ç¹Ì¾Æ, °æ±â È­¼º½Ã¼­ 'µ¿ÅºÁ¡' ½Å±Ô ¿ÀÇÂ",2015.09.22,"2Ãþ¿£ Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀÌ ¸¶·ÃµÈ´Ù. ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ ÇÁ·Î¸ð¼ÇÀ» ÁøÇàÇÑ´Ù...."
¸íÀýÁõÈÄ±º ³¯·ÁÁÙ 'DÅÏÁ·' À§ÇÑ ÆÐ¼Ç ¾ÆÀÌÅÛÀº?,2015.09.23,"´Ù¾çÇÑ Å©±âÀÇ ±â´É¼º Æ÷ÄÏÀÌ ÀÖ¾î º°µµÀÇ °¡¹æÀÌ³ª ÆÄ¿ìÄ¡ ¾øÀÌ ½º¸¶Æ®Æù, ¼ÒÇü ÅÂºí¸´ ±â±â µîÀ» ÈÞ´ëÇÒ ¼ö... Æ¯È÷ º¹°íÇ³ÀÇ À¯ÇàÀ¸·Î ÇÒ¸Ó´Ï ¿ÊÀå¿¡¼­ ²¨³½ µíÇÑ ´ÏÆ®·Î ¡®±×·¡´Ï·è¡¯À» ¿¬ÃâÇÏ´Â °Íµµ ÁÁ´Ù. ³ªÀÎÀÇ..."
"[¹è¼±¿µÀÇ TV ¼Ó ¼¼»ó] ¿ôÀ½ ÇÏ³ª °¨µ¿ µÑ, Ç³¼ºÇÑ ÇÑ°¡À§ TV »óÂ÷¸²",2015.09.23,½ºÅ¸µéÀÌ ÀÚ½ÅÀÇ ¿ÊÀå ¼Ó ÀÇ»óÀ» °®°í ³ª¿Í ½ºÅ¸ÀÏ¸®½ºÆ® µµ¿ò ¾øÀÌ ¿ÊÀ» ÀÔÀ¸¸é¼­ ¹ú¾îÁö´Â »óÈ²À» ´ãÀº... ±×·¯³ª Àú¸¶´Ù ¼Õ¹Ù´Ú ¼Ó ½º¸¶Æ®Æù È­¸é¸¸ µé¿©´Ùº¸´Â ¿À´Ã³¯¿£ °¡Á·ÀÌ ÇÔ²² TV ¾Õ¿¡ µÑ·¯¾ÉÀº ±¤°æÀÌ ¿ÀÈ÷·Á...
¡®ÈÆ³²ÈÆ³à·è °®Ãß°í Ãß¼® ±Í°æ±æ ¿©Çà Áñ±â¼¼¿ä¡¯,2015.09.23,"´Ù¾çÇÑ Å©±âÀÇ ±â´É¼º Æ÷ÄÏÀÌ ÀÖ¾î º°µµÀÇ °¡¹æÀÌ³ª ÆÄ¿ìÄ¡ ¾øÀÌ ½º¸¶Æ®Æù, ¼ÒÇü ÅÂºí¸´ ±â±â µîÀ» ÈÞ´ëÇÒ ¼ö... Æ¯È÷ º¹°íÇ³ÀÇ À¯ÇàÀ¸·Î ÇÒ¸Ó´Ï ¿ÊÀå¿¡¼­ ²¨³½ µíÇÑ ´ÏÆ®·Î ¡®±×·¡´Ï·è¡¯À» ¿¬ÃâÇÏ´Â °Íµµ ÁÁ´Ù. ³ªÀÎÀÇ..."
"[°¡±¸&ÀÎÅ×¸®¾î] ÀÏ·ë, °ø°£¡¤±â´É¡¤µðÀÚÀÎ¡¦ÀÔ¸Àµû¶ó °ñ¶ó¿ä",2015.09.23,"°£°áÇÑ ¶óÀÎÀÇ Ä§´ë¸¦ ºñ·ÔÇØ µ¥ÀÏ¸®Àå, È­Àå´ëÀå, ½ÃÅ©¸´Àå, ¹Ì´Ï¼­¶øÀå µîÀ¸·Î ÀÚÀ¯·Ó°Ô ¿ÊÀåÀ» ±¸¼ºÇÒ ¼ö... ÆÈ°ÉÀÌ µÚÂÊ¿¡ ¸¶·ÃµÈ USB ÃæÀü ´ÜÀÚ·Î ½º¸¶Æ® ±â±â¸¦ ÃæÀüÇÒ ¼ö ÀÖÀ¸¸ç ÆÈ°ÉÀÌ À­¸éÀº ÆòÆòÇÏ°í ³Ð¾î ÇùÅ¹..."
"°¡±¸¾÷°è, °¡À» ¸¶ÄÉÆÃ º»°ÝÈ­",2015.09.25,"2Ãþ¿¡´Â Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ½ÄÅ¹ Á¾·ù¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸(dining zone)'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀ» ¼³Ä¡Çß´Ù. ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ 30ÀÏ±îÁö ÇÒÀÎ, ±â³äÇ°..."
¡®½ºÅ¸Æ®¾÷ À§Å©¿£µå¡¯ Ã¹ ºÎ»ê °³ÃÖ¡¦¹«¹Ú 3ÀÏ ÇöÀå ÀÌ¸ðÀú¸ð,2015.09.25,ÇÃ·§Æû ½º¸¶Æ®Æù Áßµ¶ Ä¡·á¸¦ À§ÇÑ »ç¿ë·® Ã¼Å© ¼­ºñ½º ¸íÇÔ ¾Û ³²¼º ÀÇ·ù ¿ÊÀå Å¥·¹ÀÌ¼Ç ¼­ºñ½º ½Ç½Ã°£ ¿Â¶óÀÎ Àç¹«¼³°è ¼­ºñ½º ¸¶ÀÎµå¸ÊÀ» ÅëÇÑ Á¤º¸ °øÀ¯ ¼­ºñ½º ÆÀ ±¸¼º¿¡ µé¾î°¡ÀÚ ±âÈ¹ÀÚ·Î¸¸ ±¸¼ºµÈ ÇÑ ÆÀÀÌ...
¡®ÈÆ³²ÈÆ³à·è °®Ãß°í ±Í°æ±æ ¿©Çà Áñ±â¼¼¿ä¡¯,2015.09.28,"´Ù¾çÇÑ Å©±âÀÇ ±â´É¼º Æ÷ÄÏÀÌ ÀÖ¾î º°µµÀÇ °¡¹æÀÌ³ª ÆÄ¿ìÄ¡ ¾øÀÌ ½º¸¶Æ®Æù, ¼ÒÇü ÅÂºí¸´ ±â±â µîÀ» ÈÞ´ëÇÒ ¼ö... Æ¯È÷ º¹°íÇ³ÀÇ À¯ÇàÀ¸·Î ÇÒ¸Ó´Ï ¿ÊÀå¿¡¼­ ²¨³½ µíÇÑ ´ÏÆ®·Î ¡®±×·¡´Ï·è¡¯À» ¿¬ÃâÇÏ´Â °Íµµ ÁÁ´Ù. ³ªÀÎÀÇ..."
±î»ç¹Ì¾Æ °¡À» Á¤±â¼¼ÀÏ ½Ç½Ã,2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤¹Þ´Â´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁøÇàÇÑ´Ù. º£½ºÆ®¼¿·¯...
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À» Á¤±â¼¼ÀÏ",2015.10.01,200¿©°³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ¾òÀ» ¼ö ÀÖ´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù....
"°¡±¸¾÷°è, °¡À» °áÈ¥¡¤ÀÌ»çÃ¶ ¸Â¾Æ ÇÒÀÎ °ø¼¼",2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤¹Þ´Â´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯...
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À»¸ÂÀÌ Á¤±â¼¼ÀÏ",2015.10.01,"¶Ç ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ÇÑ´Ù. ¼ÒÆÄ ±âÈ¹Àüµµ ¿­¸°´Ù. 3ÀÎ¼ÒÆÄ Á¦Ç° ¡®µð¿Â¡¯, Ä«¿ìÄ¡ ¼ÒÆÄ ¡®Æ®À§µå¡¯, ¼­Æ÷Æ® ¸®Å¬¶óÀÌ³Ê ¡®Å¬¸µ¡¯ÀÌ 20..."
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À» Á¤±â¼¼ÀÏ ""»çÀºÇ° 'Ç³¼º'""",2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤¹Þ´Â´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯...
±î»ç¹Ì¾Æ 18ÀÏ±îÁö Á¤±â¼¼ÀÏ,2015.10.01,"ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ÇÑ´Ù. 'µð¿Â' 3ÀÎ¼ÒÆÄ¿Í 'Æ®À§µå' Ä«¿ìÄ¡ ¼ÒÆÄ, 'Å¬¸µ' ¼­Æ÷Æ® ¸®Å¬¶óÀÌ³Ê´Â 20..."
±î»ç¹Ì¾Æ 18ÀÏ±îÁö Á¤±â¼¼ÀÏ,2015.10.01,"ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ÇÑ´Ù. 'µð¿Â' 3ÀÎ¼ÒÆÄ¿Í 'Æ®À§µå' Ä«¿ìÄ¡ ¼ÒÆÄ, 'Å¬¸µ' ¼­Æ÷Æ® ¸®Å¬¶óÀÌ³Ê´Â 20..."
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À» Á¤±â¼¼ÀÏ ""ÆÄ°Ý ÇÒÀÎ°¡ Á¦°ø""",2015.10.01,200¿©°³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾îµµ ÁØ´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯ Á¦Ç°ÀÎ...
"±î»ç¹Ì¾Æ, °¡À» Á¤±â¼¼ÀÏ ½Ç½Ã...»çÀºÇ° 'Ç³¼º'",2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ ¹ÞÀ» ¼ö ÀÖ´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù....
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À» Á¤±â¼¼ÀÏ ½Ç½Ã",2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ½º¸¶Æ®¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤¹Þ´Â´Ù. °¡À»¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯ Á¦Ç°ÀÎ...
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À» Á¤±â¼¼ÀÏ »çÀºÇ° ¡®Ç³¼º¡¯",2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ¹Þ´Â´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯...
"±î»ç¹Ì¾Æ, °¡À»¸ÂÀÌ Á¤±â¼¼ÀÏ µ¹ÀÔ",2015.10.01,200¿© °³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ÇÑ´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯...
"±î»ç¹Ì¾Æ, °¡À» Á¤±â¼¼ÀÏ¡¦ °¡±¸¡¤»ýÈ°¼ÒÇ° ÆÄ°Ý°¡ ÆÇ¸Å",2015.10.01,200¿©°³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ÇÑ´Ù. ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñµÆ´Ù. º£½ºÆ®¼¿·¯ Á¦Ç°ÀÎ ¡®µð¿Â¡¯ 3ÀÎ¼ÒÆÄ¿Í...
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À»¸ÂÀÌ Á¤±â ¼¼ÀÏ¡¦»çÀºÇ° 'Ç³¼º'",2015.10.01,200¿©°³ Á¶ÇÕ°ú ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤¹Þ´Â´Ù. ¼ÒÆÄ ±âÈ¹Àüµµ ¸¶·ÃµÆ´Ù. º£½ºÆ®¼¿·¯ Á¦Ç°ÀÎ ¡®µð¿Â¡¯ 3ÀÎ¼ÒÆÄ¿Í...
"±î»ç¹Ì¾Æ, 18ÀÏ±îÁö °¡À»¸ÂÀÌ Á¤±â¼¼ÀÏ ½Ç½Ã",2015.10.02,¶ÇÇÑ 200¿© °³ Á¶ÇÕ¿¡ ÀÚÀ¯·Î¿î ÀÌµ¿°ú ¼³Ä¡°¡ °­Á¡ÀÎ ÀÌµ¿½Ä ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®'¸¦ 10ÀÚ ÀÌ»ó ±¸¸ÅÇÏ¸é 50¸¸¿ø »ó´çÀÇ ÆÐºê¸¯ 1ÀÎ À®Ã¼¾î¸¦ ÁõÁ¤ÇÑ´Ù. °¡À» ¸ÂÀÌ »õ Áý ´ÜÀåÀ» À§ÇÑ ¼ÒÆÄ ±âÈ¹Àüµµ ÁØºñÇß´Ù. º£½ºÆ®¼¿·¯...
"[ÆÐ¼Çºí·Î°Å¡¯s] ³²ÀÚÀÇ ¼¾½º´Â ¹ß³¡ºÎÅÍ, ½º´ÏÄ¿Áî°¡ Á¤´ä!",2015.10.02,¶ÇÇÑ ½º¸¶Æ®ÇÑ ¸Å·ÂÀ» ¹è°¡ÇØÁÖ´Â µÕ±Ù ÇÁ·¹ÀÓÀÇ ¾È°æÀ» ´õÇÏ¸é ´õÇÒ³ªÀ§ ¾øÀÌ ÁÁ´Ù. ¸Ó½ºÆ® Çìºê ¾ÆÀÌÅÛ... Æ¯È÷ ºí·¢ ÄÃ·¯ÀÇ °£Àý±â ÀçÅ¶Àº ¾î¶°ÇÑ ¾ÆÀÌÅÛ°ú ¸ÅÄ¡ÇØµµ ¸Ú½º·¯¿ö ¿ÊÀå ¾È¿¡ ÇÏ³ªÂëÀº ²À ±¸ºñÇØµÖ¾ß ÇÑ´Ù....
¸¶¼ú ¿ÊÀåÀÌ Çö½Ç·Î...¸ÅÀå ¼Ó 'Áõ°­ Çö½Ç',2015.10.05,"±×·¡¼­ ½Å±âÇÑ °Í °°¾Æ¿ä."" ÀÌ ¾ÆÀÌ½ºÅ©¸² ¸ÅÀå¿¡¼­´Â ½º¸¶Æ®ÆùÀ¸·Î ·Î°í¸¦ ½ºÄµÇÏ¸é ²¿¸¶ º´Á¤µéÀÌ Æ¢¾î³ª¿Í »õ·Î ³ª¿Â Á¦Ç°À» ¾Ë·ÁÁÝ´Ï´Ù. ¸ÓÁö¾ÊÀº ¹Ì·¡¿£ ¾ÆÀÌ½ºÅ©¸²ÀÌ³ª ÄíÅ° À§·Î °¡»ó Ä³¸¯ÅÍ°¡ µ¹¾Æ´Ù´Ï¸ç ¸À°ú..."
¸¶¼ú ¿ÊÀåÀÌ Çö½Ç·Î...¸ÅÀå ¼Ó 'Áõ°­ Çö½Ç',2015.10.05,"±×·¡¼­ ½Å±âÇÑ °Í °°¾Æ¿ä."" ÀÌ ¾ÆÀÌ½ºÅ©¸² ¸ÅÀå¿¡¼­´Â ½º¸¶Æ®ÆùÀ¸·Î ·Î°í¸¦ ½ºÄµÇÏ¸é ²¿¸¶ º´Á¤µéÀÌ Æ¢¾î³ª¿Í »õ·Î ³ª¿Â Á¦Ç°À» ¾Ë·ÁÁÝ´Ï´Ù. ¸ÓÁö¾ÊÀº ¹Ì·¡¿£ ¾ÆÀÌ½ºÅ©¸²ÀÌ³ª ÄíÅ° À§·Î °¡»ó Ä³¸¯ÅÍ°¡ µ¹¾Æ´Ù´Ï¸ç ¸À°ú..."
