Title,Date,Source
'»ï¿ì´ç' È­È¯¤ýÃàºÐ¤ýÃàÀü º¸³»ÁÖ½Å ºÐ<µµÂø¼ø>,2016.06.07,(Àç)ÇÑ±¹ÄÃ·¯¾ØµåÆÐ¼ÇÆ®·£µå¼¾ÅÍ ÀÌ»çÀå ¡âÁø¿ëÁØ ¸Þ½êÇÁ¶ûÅ©Çª¸£Æ®ÄÚ¸®¾Æ(ÁÖ) ´ëÇ¥ÀÌ»ç ¡â±¸ÆòÈ¸ ÇÑ±¹ºÎÁ÷Æ÷°ø¾÷Çùµ¿Á¶ÇÕ ÀÌ»çÀå ¡â¿À¼­Èñ ¸óÅ×¹Ð¶ó³ë ´ëÇ¥ÀÌ»ç ¡â±èÁ¤¼ö ÀÏ½Å¹æÁ÷(ÁÖ) ´ëÇ¥ÀÌ»ç ¡âÃÖ¿µÁÖ (ÁÖ)ÆÒÄÚ...
"´ë±¸ºäÆ¼¿¢½ºÆ÷, ¹Ì·¡ ÇÑ±¹ ºäÆ¼»ê¾÷ ÀÌ²ø ÀÎÀçµé ÇÑÀÚ¸®¿¡",2016.06.16,"´ëÀü¹Ì¿ëÇÐ¿ø ¾Æ¸§´Ù¿î»ç¶÷µéÀº ¼¼Æ®·Ñ, ¿þµù, ÆÐ¼Ç&Æ®·£µå, ÆÁÀ§µå·¦ µî Àü¹Ý¿¡ °ÉÃÄ Âü°¡¼±¼ö¸¦ ¹èÃâÇØ Àü¿ø ¼ö»óÀÇ Äè°Å¸¦ °Åµ×´Ù. Æ¯È÷ ±è¼Ò¹Î ¾çÀÌ Æ¯º°´ë»ó, Á¶ÇÏ³ª ¾çÀÌ ´ë»óÀ» ¼ö»óÇÏ´Â µî ¼öÁØ³ôÀº ½Ç·ÂÀ»..."
"2016 ¼­¿ï±¹Á¦°ø¿¹ ¾ÆÆ®Æä¾î ÃÊ´ëÀÛ°¡ ""¼³ÀÌÈ¯, ¼Û¼ö¹Ì, ÄÜ½ºÅÚ¶óµð.¿¤""",2016.06.20,¿¤Àº ÀÏ¹ÝÀÎµéÀÌ ½±Áö ¾Ê°Ô ´À³¥ ¼ö ÀÖ´Â ¾ÆÆ®¶ó´Â ¾î·Á¿î ÄÜÅÙÃ÷¸¦ ¹®È­¿Í ÆÐ¼Ç Æ®·£µå¸¦ ÀÔÇô ´ëÁß¿¡°Ô ½±°Ô ÀçÇØ¼® ÇÏ·Á ³ë·ÂÇÏ´Â ÀÛ°¡ÀÌ´Ù. ºó¼¾Æ® ¹Ý°íÈ£ÀÇ ÀÛÇ°À» ÀçÇØ¼®ÇÏ¿© µðÁöÅÐ Ç¥Çö°ú ´Ù¸¥ ¼ÒÀçµéÀ»...
¸ö¸Å °¡²Ù±â ¾Ö½½·¹Àúº¹ 'ÀÎ±â',2016.06.22,·Ôµ¥¹éÈ­Á¡ ±¤ÁÖÁ¡ÀÌ ¿ÃÇØ ½ºÆ÷Ã÷ ÆÐ¼Ç Æ®·£µå·Î ÀÚ¸®ÀâÀº ¾Ö½½·¹Àúº¹ ÆÇ¸Å¿¡ º»°ÝÀûÀ¸·Î ³ª¼¹´Ù. ¾Ö½½·¡Àúº¹Àº ¾Ö½½·¹Æ½(¿îµ¿°æ±â)°ú ·¹Àú(¿©°¡)ÀÇ ÇÕ¼º¾î·Î 'ÀÏ»ó »ýÈ°¿¡¼­ Áñ±â´Â °¡º­¿î ¿îµ¿º¹'À» ÀÏÄÂ´Â´Ù....
´Ù°¡¿À´Â ÈÞ°¡Ã¶¡¦'¾Ö½½·¹Àúº¹' ´ë¼¼,2016.06.24,ÀÌ·¯ÇÑ Èå¸§¿¡ ¸ÂÃç ¿ÃÇØ ÆÐ¼Ç Æ®·£µå·Î ÀÚ¸®ÀâÀº ¾Ö½½·¹Àúº¹À» Ã£´Â °í°´µéÀÇ ¼ö¿ä°¡ ±Þ»ó½Â ÇÏ°í ÀÖ´Ù. ¾Ö½½·¹Àú¶õ ¾Ö½½·¹Æ½(¿îµ¿°æ±â)°ú ·¹Àú(¿©°¡)ÀÇ ÇÕ¼º¾î·Î ÀÏ»ó»ýÈ°¿¡¼­ Áñ±æ ¼ö ÀÖ´Â °¡º­¿î ¿îµ¿À» ¸»ÇÑ´Ù....
³»³â ÓßÚ¸ ÀÇ·ù ´Ü°¡ ¶Ç 'Ãß¶ô',2016.06.27,ÇÑÆí ³»³â Æú¡¤ À©ÅÍ¿ë ÆÐ¼Ç ¼ÒÀç Æ®·£µå´Â ¾ÆÁ÷ Á¤È®È÷ Á¦½ÃµÇÁö ¾Ê°í ÀÖ¾î ´ÙÀ½´Þ Âë °ø°³µÉ °ÍÀ¸·Î º¸¿©ÁöÁö¸¸ ¹Ì±¹ ½ÃÀå¿¡¼­ ½ºÆ÷Ã÷¿Í Ä³ÁÖ¾óÀ» °â¿ëÇÑ ¿¢Æ¼ºêÄ³ÁÖ¾ó ¼ö¿ä°¡ Áõ°¡ÇÒ °ÍÀ¸·Î ³ªÅ¸³ª ¸é°ú È­¼¶À» È¥¹æÇÑ...
¹Ý¹ÙÁö¿¡ ½½¸³¿Â Â÷¸² Ãâ±Ùº¹ ÀÎ±â,2016.07.28,·Ôµ¥¹éÈ­Á¡ ±¤ÁÖÁ¡ ³²¼ºÆÐ¼Ç Æ®·£µå Ä³ÁÖ¾ó ±è±â¿ø ÆÄÆ®¸®´õ´Â ¡°ÃÖ±Ù ÄðºñÁî Ãâ±ÙÀÌ À¯ÇàÃ³·³ ¹øÁö¸é¼­ ÀüÃ¼ÀûÀ¸·Î ¿Ã ¿©¸§ ³²¼ºÄ³ÁÖ¾óÀº ¿¹³â°ú ´Ù¸£°Ô ÇÏÇÁÆÒÃ÷¿Í ³×¿ÀÇÁ·£ ¿À¹öÇÍ Æ¼¼ÅÃ÷°¡ ÀÎ±â¸¦ ²ø°í ÀÖ´Ù¡±¸ç...
¹Ý¹ÙÁö¿¡ ½½¸³¿Â Â÷¸² Ãâ±Ùº¹ ÀÎ±â,2016.07.28,·Ôµ¥¹éÈ­Á¡ ±¤ÁÖÁ¡ ³²¼ºÆÐ¼Ç Æ®·£µå Ä³ÁÖ¾ó ±è±â¿ø ÆÄÆ®¸®´õ´Â ¡°ÃÖ±Ù ÄðºñÁî Ãâ±ÙÀÌ À¯ÇàÃ³·³ ¹øÁö¸é¼­ ÀüÃ¼ÀûÀ¸·Î ¿Ã ¿©¸§ ³²¼ºÄ³ÁÖ¾óÀº ¿¹³â°ú ´Ù¸£°Ô ÇÏÇÁÆÒÃ÷¿Í ³×¿ÀÇÁ·£ ¿À¹öÇÍ Æ¼¼ÅÃ÷°¡ ÀÎ±â¸¦ ²ø°í ÀÖ´Ù¡±¸ç...
¹«´õÀ§ ¼Ó ³²¼º Ãâ±Ùº¹ Ä³ÁÖ¾ó ¿­Ç³,2016.07.29,·Ôµ¥¹éÈ­Á¡ ±¤ÁÖÁ¡ ³²¼ºÆÐ¼Ç Æ®·£µå Ä³ÁÖ¾ó ±è±â¿ø ÆÄÆ®¸®´õ´Â ¡°¿Ã ¿©¸§ ³²¼ºÄ³ÁÖ¾óÀº ¿¹³â°ú ´Ù¸£°Ô ÇÏÇÁÆÒÃ÷¿Í ³×¿ÀÇÁ·£ ¿À¹öÇÍ Æ¼¼ÅÃ÷¸¦ Ã£´Â °í°´µéÀÌ ¸¹¾ÆÁö°í ÀÖ´Ù¡±¸ç ¡°ÃÖ±Ù ´ë±â¾÷ÀÇ Ãâ±Ùº¹Àå °³¼±¿¡ µû¸¥...
S.T.µàÆþ Å¬·¡½Ä¿¡ »õ±ä ±×ÀÇ ½ºÅä¸®(5) ÈÞ¸Ó´Ï½ºÆ® ±èÇÐ¿ø ´ëÇ¥,2016.08.01,"ÈçÈ÷µé ¸»ÇÏ´Â ÆÐ¼Ç, Æ®·£µå¿¡ ÈÖµÑ¸®Áö ¾Ê¾Ò´Ù. »çÈ¸¿¡ ²À ÇÊ¿äÇÑ °ÍÀ» ´ã´çÇÏ´Â ÀÌ »ç¶÷µéÀÇ »çÀÌ¿¡ »Ñ¸®¸¦ ³»¸®´Â µ¿¾È ³ª³ª È¸»çµµ »Ñ¸®°¡ ±í¾îÁ³´Ù°í »ý°¢ÇÑ´Ù. ÆÐ¼Ç, Æ®·£µå¿¡ ÈÖµÑ¸®Áö ¾ÊÀº °Ô »ýÁ¸ºñ°á ¼Û: ³î¶ó¿î..."
"""ÀÌÁ¦ ³²¼ºµéµµ Cool ¿­Ç³ÀÌ¿ä""",2016.08.01,"³²¼ºÆÐ¼Ç Æ®·£µå Ä³ÁÖ¾ó ±è±â¿ø ÆÄÆ®¸®´õ´Â ""¿ÃÇØ´Â Áö³­ÇØ¿Í ´Þ¸® ÇÏÇÁ ÆÒÃ÷¿Í ³×¿ÀÇÁ·£ ¿À¹öÇÍ Æ¼¼ÅÃ÷¸¦ Ã£´Â °í°´µéÀÌ ¸¹´Ù""¸ç ""Ãâ±Ù º¹Àå °³¼±¿¡ µû¸¥ ¿©ÆÄ·Î Á÷ÀåÀÎ »Ó ¾Æ´Ï¶ó ÀÏ¹Ýº¹Àå±îÁöµµ À¯ÇàÃ³·³ ¹øÁö°í..."
"ÆÐ¼Ç ¼±±Û¶ó½º ºê·£µå 'ÇÁ·ÎÁ§Æ® ÇÁ·Î´öÆ®', ñé ÁøÃâ °¡¼ÓÈ­",2016.08.03,"ÄÚÆ®¸®´Â ÆÐ¼Ç°ú Æ®·£µåÀÇ Áß½ÉÁöÀÎ »óÇÏÀÌ IFC¸ô, º£ÀÌÂ¡ Lafatette, Fangcaodi µî Áß±¹ Àü¿ª¿¡ 20¿© °³ ¸ÅÀåÀÌ ºÐÆ÷µÅ ÀÖ´Ù. ¶Ç ÃÖ±Ù ¹®À» ¿¬ Áß±¹ »óÇÏÀÌ µðÁî´Ï·£µå ³» 'Coterie Disneyland'¿¡¼­µµ ÇØ´ç ºê·£µå¸¦ ¸¸³ªº¼ ¼ö..."
TBN °ø°³¹æ¼Û 'ºÎÆò¸ðµÎ¸ô °¡´Â ³¯' Çà»ç °³ÃÖ,2016.08.05,¶Ç Ã»³â »óÀÎµéÀÇ ÀÎÅÍºä¸¦ ÅëÇØ ¿äÁò Ã»³â ÆÐ¼Ç Æ®·£µå¸¦ ¾Ë¾Æº¸´Â ½Ã°£µµ ÀÖ¾ú´Ù. ¿©±â ´õÇØ °¡¼ö 'ÇÏÂî¿Í TJ' '¿ìÄð·¼·¹ÇÇÅ©´Ð' '¸®¾Æ'°¡ Ãâ¿¬ÇØ °ø¿¬À» ºû³Â´Ù. TBNÀÎÃµ±³Åë¹æ¼ÛÀÌ ÁøÇàÇÏ´Â Æ¯º°Æí¼º °ø°³¹æ¼ÛÀº ¸Å¿ù...
"""¼¼°è·Î ²Þ ÆîÄ¥ ¸ðµ¨ Ã£´Â´Ù""¡¦¿¤¸®Æ®¸ðµ¨·è ¿Àµð¼Ç °³ÃÖ",2016.08.09,Æ¯È÷ ÀÌ¹ø ¿Àµð¼Ç¿¡´Â ¼¼°è °¢±¹ ·±¿þÀÌ¸¦ È°µ¿ÇÒ Àü¹®¸ðµ¨ ºÐ¾ßÀÎ 'ÆÐ¼Ç¸ðµ¨' ºÎ¹®°ú ³¢¿Í ¿­Á¤ÀÌ ³ÑÄ¡´Â ¸ðµ¨Å×ÀÌ³Ê ºÐ¾ßÀÎ '¸ð´Ù½ºÅÚ¶ó' ºÎ¹®À¸·Î ³ª´µ¾î ¹Ì·¡ÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇÒ ½ºÅ¸¸¦ ¹ß±¼ÇÒ ¿¹Á¤ÀÌ´Ù....
"Á¤À±±â¡¤¼Õ´ãºñ¡¤Àåµµ¿¬ '½ºÅ¸±×·¥', Á¤±Ô ½ÃÁð ·ÐÄª..9¿ù 6ÀÏ Ã¹¹æ",2016.08.23,"¶Ç Á¤À±±âÀÇ ¼³¸í°ú ÇÔ²² ±¹³»¿Ü ÆÐ¼Ç Æ®·£µå¿Í ÇÖ¾ÆÀÌÅÛÀ» »ìÆìº¸´Â ¡®YK¾î¿öÁî¡¯, ¸¶¹ý °°Àº Çì¾î&¸ÞÀÌÅ©¾÷ º¯½Å¼î ¡®15Ú¸¡¯ µî ´Ù¾çÇÑ ÄÚ³Ê°¡ ½ÃÃ»ÀÚµéÀÇ ÀÌ¸ñÀ» ÁýÁß½ÃÅ³ ¿¹Á¤ÀÌ´Ù. ±×°£ÀÇ ÆÐ¼Ç ºäÆ¼ ÇÁ·Î±×·¥µé°ú..."
°­¼öÈ£ ´ëÇ¥ ¡°2020³â ¾÷°è 1À§ µµ¾à ¸ñÇ¥¡±,2016.08.23,"Àü¹ÝÀûÀÎ »óÇ°ÀÇ µðÀÚÀÎ °¨µµ¸¦ ¾÷±×·¹ÀÌµåÇÏ°í ´õ¿í »¡¶óÁø ÆÐ¼Ç Æ®·£µå¿Í °¨¼º, »õ·Î¿î µðÀÚÀÎÀ» Á¢¸ñÇØ ÇÑÃþ Àþ°í Æ®·»µðÇÑ Á¦Ç°À» ¼±º¸ÀÌ´Âµ¥ ÁýÁßÇÑ´Ù´Â °èÈ¹ÀÌ´Ù. µ¥ÀÏ¸® ±ÝÀ¶°æÁ¦´º½º FNTIMES - ÀúÀÛ±Ç¹ý¿¡ ÀÇ°Å..."
"ÀÎ±â ¸ðµ¨ Á¤ÇÏÀº, '¾Æ¸§´Ù¿î ´«, ¿¬¿¹ÀÎ ÄÃ·¯ ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î ¹ßÅ¹",2016.08.26,"ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº ÀÎ±â ¸ðµ¨ Á¤ÇÏÀº¾¾°¡ Áö³­ 22ÀÏ ÄÃ·¯ ÄÜÅÃÆ®·»Áî Àü¹®±â¾÷ÀÎ ³×¿ÀºñÁ¯ÀÇ '¾Æ¸§´Ù¿î ´«, ¿¬¿¹ÀÎ ÄÃ·¯ ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î ¹ßÅ¹µÆ´Ù. ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº Á¤ÇÏÀºÀº..."
"ÀÎ±â ¸ðµ¨ Á¤ÇÏÀº, '¾Æ¸§´Ù¿î ´«, ¿¬¿¹ÀÎ ÄÃ·¯ ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î ¹ßÅ¹",2016.08.26,"ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº ÀÎ±â ¸ðµ¨ Á¤ÇÏÀº¾¾°¡ Áö³­ 22ÀÏ ÄÃ·¯ ÄÜÅÃÆ®·»Áî Àü¹®±â¾÷ÀÎ ³×¿ÀºñÁ¯ÀÇ '¾Æ¸§´Ù¿î ´«, ¿¬¿¹ÀÎ ÄÃ·¯ ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î ¹ßÅ¹µÆ´Ù. ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº Á¤ÇÏÀºÀº..."
"¸ðµ¨ Á¤ÇÏÀº, ¡®¾Æ¸§´Ù¿î ´«¡¯ Ä·ÆäÀÎ µ¿Âü",2016.08.26,26ÀÏ ¼Ò¼Ó»ç Ãø¿¡ µû¸£¸é ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº ÀÎ±â ¸ðµ¨ Á¤ÇÏÀºÀÌ Áö³­ 22ÀÏ ÄÃ·¯ ÄÜÅÃÆ®·»Áî Àü¹®¾÷Ã¼ÀÎ ³×¿ÀºñÁ¯¿¡¼­ ½ºÅ¸µé°ú ÇÔ²² ÁøÇà ÁßÀÎ ¡®¾Æ¸§´Ù¿î ´«¡¯ È«º¸´ë»ç·Î ¹ßÅ¹µÆ´Ù. 2012³â...
"¸ðµ¨ Á¤ÇÏÀº, '¾Æ¸§´Ù¿î ´« ÀÔÁõÇß¾î¿ä'",2016.08.26,ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº ÀÎ±â ¸ðµ¨ Á¤ÇÏÀºÀÌ ¾Æ¸§´Ù¿î ´« Ä·ÆäÀÎ¿¡ µ¿ÂüÇß´Ù. ÃÖ±Ù Á¤ÇÏÀºÀº ÄÜÅÃÆ®·»Áî Àü¹®±â¾÷ ³×¿ÀºñÁ¯ÀÇ ¡®¾Æ¸§´Ù¿î ´«¡¯ Ä·ÆäÀÎ¿¡ µ¿ÂüÇÑ »ç½ÇÀ» ¼Ò¼Ó»ç ÃøÀÌ ¹àÇû´Ù. ÆÐ¼Ç Æ®·£µåÀÇ...
"[Áß±â´Ü½Å]³×¿ÀºñÁ¯, ÀÎ±â¸ðµ¨ Á¤ÇÏÀº È«º¸´ë»ç ¹ßÅ¹ èâ",2016.08.26,"´«, ¿¬¿¹ÀÎ ÄÃ·¯ ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î ÀÎ±â ¸ðµ¨ Á¤ÇÏÀº¾¾¸¦ ¹ßÅ¹Çß´Ù. ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº Á¤ÇÏÀº¾¾´Â ÃÖ±Ù º£ÀÌ½Ä°ú ÇÔ²² ¼ÅÇÃ´í½º¸¦ ¼±º¸ÀÌ¸ç Å« ÀÌ½´°¡ µÈ ¹Ù ÀÖ´Ù. ´º½Ã½º SNS [ÆäÀÌ½ººÏ] [Æ®À§ÅÍ]"
"'ÇÖ ¼ÅÇÃ´í½º' ¸ðµ¨ ÀåÇÏÀº, '´«µµ ¸Å·ÂÀûÀÎ ÀÌÀ¯°¡ ÀÖ³×'",2016.08.26,ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº Á¤ÇÏÀº¾¾´Â ÃÖ±Ù º£ÀÌ½Ä°ú ÇÔ²² ´Ù½Ã ÇÑ¹ø ¼ÅÇÃ´í½º¸¦ ¼±º¸ÀÌ¸ç Å« ÀÌ½´°¡ µÈ ¹Ù ÀÖ´Ù. ÀÌ¿Ü Ãâ½Å ÄðÄÉÀÌ°¡ ¿¬ÃâÇÑ ¡®¼½½Ã¼ÅÇÃ´í½º¡¯ ¿µ»óÀ» ¼±º¸¿´´ø Á¤ÇÏÀº¾¾´Â À½¾Ç¿¡ ¸ÂÃç ¼½½ÃÇÑ...
"'ÇÖ ¼ÅÇÃ´í½º' ¸ðµ¨ ÀåÇÏÀº, '´«µµ ¸Å·ÂÀûÀÎ ÀÌÀ¯°¡ ÀÖ³×'",2016.08.26,ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº Á¤ÇÏÀº¾¾´Â ÃÖ±Ù º£ÀÌ½Ä°ú ÇÔ²² ´Ù½Ã ÇÑ¹ø ¼ÅÇÃ´í½º¸¦ ¼±º¸ÀÌ¸ç Å« ÀÌ½´°¡ µÈ ¹Ù ÀÖ´Ù. ÀÌ¿Ü Ãâ½Å ÄðÄÉÀÌ°¡ ¿¬ÃâÇÑ ¡®¼½½Ã¼ÅÇÃ´í½º¡¯ ¿µ»óÀ» ¼±º¸¿´´ø Á¤ÇÏÀº¾¾´Â À½¾Ç¿¡ ¸ÂÃç ¼½½ÃÇÑ...
"Ú¸¹éÈ­Á¡, ¶§ ¹¯Àº ¿îµ¿È­ 70¸¸¿ø¿¡ ÆÇ¸Å¡¦ÆÐ¼Ç ³í¶õ",2016.08.30,±×·±µ¥ ½Ã´ë¸¦ ÀÌ²ô´Â ÆÐ¼Ç Æ®·£µå¸¦ ÀÌ²ø¾î°¡´Â °÷À¸·Îµµ À¯¸íÇÑ ÀÌ°÷¿¡¼­ ÆÇ¸Å¸¦ ½ÃÀÛÇÑ ÇÑ ºê·£µåÀÇ Á¦Ç°ÀÌ ÀÔ¹æ¾Æ¿¡ ¿Ã¶ú´Ù. °ñµç ±¸½º(Golden goose)¶ó´Â ºê·£µå´Â º»·¡ ºóÆ¼ÁöÇÑ µðÀÚÀÎÀÇ ½º´ÏÄ¿Áî°¡ ÁÖ·Â »óÇ°ÀÎµ¥...
±¹³» ¿©¼ºÀÇ·ù ¼îÇÎ¸ô 1À§ ½ºÅ¸ÀÏ³­´Ù ±è¼ÒÈñ ´ëÇ¥,2016.09.01,"ÀÌ¿¡ ±è ´ëÇ¥´Â ¡°½ºÅ¸ÀÏ³­´Ù°¡ ÇÑÃ¢ ¼ºÀåÇÏ´ø ¶§ ÆÐ¼Ç Æ®·£µå°¡ ¡®ÀÎ»ó¿¡ °­·ÄÇÏ°Ô ³²´Â¡¯ ½ºÅ¸ÀÏÀÌ¾ú¾î¿ä. ½ºÅ¸ÀÏ³­´Ù´Â Æ®·£µå¿¡ ¹àÀ» »ÓÀÌÁö ÇÏ³ªÀÇ ÀÌ¹ÌÁö, Èå¸§¿¡ Á¤Ã¼µÅ ÀÖÁö ¾Ê¾Æ¿ä. Áö±Ý ½ºÅ¸ÀÏ³­´Ù »çÀÌÆ®¿¡..."
"[½ºÅ¸±×·¥]""¸ðµ¨ ÇÒ »ý°¢ ¾ø¾î¿ä?""..¼Õ´ãºñXÀåµµ¿¬, ¸Å·Â ³ÑÄ¡´Â ¾ð´Ïµé",2016.09.05,"¡®½ºÅ¸±×·¥¡¯Àº Åé½ºÅ¸µéÀÇ ½ÇÁ¦ ÆÄ¿ìÄ¡ ¼ÓÀ» °üÂûÇÏ´Â ¡®½ºÅ¸ÆÄ¿ìÄ¡¡¯, Á¤À±±âÀÇ ¼³¸í°ú ÇÔ²² ±¹³»¿Ü ÆÐ¼Ç Æ®·£µå¿Í ÇÖ¾ÆÀÌÅÛÀ» »ìÆìº¸´Â ¡®YK¾î¿öÁî¡¯, 15ºÐ ¸¸¿¡ ¸¶¹ý °°Àº Çì¾î&¸ÞÀÌÅ©¾÷ ¿À¹ö¼î¸¦ ÆîÄ¡´Â ¡®15minute¡¯..."
"'½ºÅ¸±×·¥' ¼º°øÀû Ã¹¹æ, ÆÐ¼Ç¡¤ºäÆ¼ ÅäÅ» ¼Ö·ç¼ÇÀÌ ¶¹´Ù[Á¾ÇÕ]",2016.09.07,"ÀÌ³¯ Ã¹¹æ¼Û¿¡¼± ½ºÅ¸µéÀÇ ½ÇÁ¦ ÆÄ¿ìÄ¡ ¼ÓÀ» °üÂûÇÏ´Â ¡®½ºÅ¸ÆÄ¿ìÄ¡¡¯, 15ºÐ ¸¸¿¡ ¸¶¹ý °°Àº Çì¾î&¸ÞÀÌÅ©¾÷ ¿À¹ö¼î¸¦ ÆîÄ¡´Â ¡®15Ú¸(minute)¡¯, ±¹³»¿Ü ÆÐ¼Ç Æ®·£µå¿Í ÇÖ¾ÆÀÌÅÛÀ» »ìÆìº¸´Â ¡®YK¾î¿öÁî¡¯ ÄÚ³Ê°¡ Â÷·Ê´ë·Î..."
"ÅºÅºÇÑ ¸ö¸Å ¸ðµ¨ Á¤ÇÏÀº, ³×¿ÀºñÁ¯ 'ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î È°µ¿",2016.09.19,"ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº ÀÎ±â ¸ðµ¨ Á¤ÇÏÀº¾¾°¡ ÃÖ±Ù ÄÃ·¯ ÄÜÅÃÆ®·»Áî Àü¹®±â¾÷ÀÎ ³×¿ÀºñÁ¯ÀÇ '¾Æ¸§´Ù¿î ´«, ¿¬¿¹ÀÎ ÄÃ·¯ ÄÜÅÃÆ®·»Áî' È«º¸´ë»ç·Î ¹ßÅ¹µÇ¸ç ´Ù¾çÇÑ È°µ¿À» ÅëÇØ¼­ ÁÖ°¡¸¦ ¿Ã¸®°í ÀÖ´Ù. ¸ðµ¨..."
Áß±¹ ÀÚº»ÀÌ ÁÖ¸ñÇÏ´Â 10´ë ÇÑ±¹ ÇÁ·£Â÷ÀÌÁî,2016.09.19,ÅäÁ¾ ÆÐ¼ÇÀÇ·ù ÆíÁý¼óÀ¸·Î Áß±¹ ÀþÀº °ü±¤°´µé¿¡°Ô Å« ÀÎ±â¸¦ ²ø°í ÀÖ´Â ¿ø´õÇÃ·¹ÀÌ½º´Â ¡°¸ÅÁÖ »õ·Ó°Ô ¹Ù²î´Â ÇÑ±¹ ÆÐ¼ÇÆ®·£µå¸¦ °æÇèÇÏ±â¿¡ °¡Àå ÀûÇÕÇÑ °÷¡±ÀÌ¶ó´Â Æò°¡¸¦ ¹Þ¾Ò´Ù. Áö³­ 2014³â Áß±¹ ÁøÃâ¿¡ ¼º°øÇÑ...
"¸ðµ¨ Á¤ÇÏÀº, '¹Ì±¹¿©Çà Áß ÅºÅºÇÑ ºñÅ°´Ï ¸ö¸Å °ú½Ã'",2016.09.19,ÆÐ¼Ç Æ®·£µåÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸® ÀâÀº Á¤ÇÏÀº¾¾´Â ÃÖ±Ù º£ÀÌ½Ä°ú ÇÔ²² ´Ù½Ã ÇÑ¹ø ¼ÅÇÃ´í½º¸¦ ¼±º¸ÀÌ¸ç Å« ÀÌ½´°¡ µÈ ¹Ù ÀÖ´Ù. ¾ó¸¶ Àü ÆÐ¼Ç¸ðµ¨ Ãâ½Å ¹æ¼ÛÀÎ ÄðÄÉÀÌ°¡ ¿¬ÃâÇÑ ¡®¼½½Ã¼ÅÇÃ´í½º¡¯ ¿µ»óÀ» ¼±º¸¿´´ø...
"ÅºÅºÇÑ ¸ö¸Å ¸ðµ¨ Á¤ÇÏÀº, ³×¿ÀºñÁ¯ ¡®ÄÜÅÃÆ®·»Áî¡¯ È«º¸´ë»ç",2016.09.19,"¶Ç 'µµÀü½´ÆÛ¸ðµ¨' ½ÃÁð4¿¡¼­ È°¾àÇß°í, ½Åµ¿¿± ±è³ª¿µÀÌ ÇÔ²²ÇÏ´Â ¿Â½ºÅ¸ÀÏ ¡®¾ð½ºÅ¸ÀÏ¡¯ÀÇ MCµµ ¸Ã¾Æ ¹æ¼Û ¶§¸¶´Ù º¸¿©ÁÖ´Â ¸ÚÁø ½ºÅ¸ÀÏ·Î ÆÐ¼Ç Æ®·£µåÀÇ ÀÔÁö¸¦ ±»Çû´Ù. Á¤ÇÏÀºÀÌ È«º¸´ë»ç·Î ¹ßÅ¹µÈ ³×¿ÀºñÁ¯Àº..."
"¿Ã °¡À» ÆÐ¼Ç Æ®·£µå´Â 'ÁÖ¸§(ÇÃ¸®Ã÷, ·è)'!¡¦·Ôµ¥´åÄÄ, Àü³âÝï ÇÃ¸®Ã÷ ¸ÅÃâ ...",2016.09.20,¿Ã °¡À» ÆÐ¼Ç ´ë¼¼·Î ''ÁÖ¸§''ÀÌ ¶°¿À¸£°í ÀÖ´Ù. ÀÓºí¸® »þ»þ»þÇÃ¸®Ã÷ ½ºÄ¿Æ®. »çÁø=·Ôµ¥´åÄÄ Á¦°ø ¿Ã °¡À» ÆÐ¼Ç ´ë¼¼·Î 'ÁÖ¸§'ÀÌ ¶°¿À¸£°í ÀÖ´Ù. ¼±À» ³»´Â ¹æ¹ý¿¡ µû¶ó ´Ù¾çÇÑ ºÐÀ§±â¸¦ ¿¬ÃâÇÒ ¼ö ÀÖ´Â ¡®ÇÃ¸®Ã÷...
